📖 从 exps/金融_低质量.jsonl 读取了 1000 条文本
📁 初始化文件:
  - 节点文件: exps/金融_低质量_nodes.csv
  - 关系文件: exps/金融_低质量_relationships.csv
🚀 启动服务器: python kg_server.py
📡 连接到服务器...
⚙️  开始批量处理 1000 条文本...
💡 文件将实时更新，你可以随时查看进度！

📦 处理批次 1 (第 1-5 条)...
  ✅ 本批次: +20 节点, +24 关系
  📊 累计: 20 节点, 24 关系

📦 处理批次 2 (第 6-10 条)...
  ✅ 本批次: +9 节点, +24 关系
  📊 累计: 29 节点, 48 关系

📦 处理批次 3 (第 11-15 条)...
  ✅ 本批次: +11 节点, +27 关系
  📊 累计: 40 节点, 75 关系

📦 处理批次 4 (第 16-20 条)...
  ✅ 本批次: +3 节点, +15 关系
  📊 累计: 43 节点, 90 关系

📦 处理批次 5 (第 21-25 条)...
  ✅ 本批次: +4 节点, +23 关系
  📊 累计: 47 节点, 113 关系

📦 处理批次 6 (第 26-30 条)...
  ✅ 本批次: +5 节点, +21 关系
  📊 累计: 52 节点, 134 关系

📦 处理批次 7 (第 31-35 条)...
  ✅ 本批次: +4 节点, +24 关系
  📊 累计: 56 节点, 158 关系

📦 处理批次 8 (第 36-40 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 57 节点, 184 关系

📦 处理批次 9 (第 41-45 条)...
  ✅ 本批次: +5 节点, +28 关系
  📊 累计: 62 节点, 212 关系

📦 处理批次 10 (第 46-50 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 63 节点, 238 关系

📦 处理批次 11 (第 51-55 条)...
  ✅ 本批次: +2 节点, +27 关系
  📊 累计: 65 节点, 265 关系

📦 处理批次 12 (第 56-60 条)...
  ✅ 本批次: +6 节点, +26 关系
  📊 累计: 71 节点, 291 关系

📦 处理批次 13 (第 61-65 条)...
  ✅ 本批次: +2 节点, +23 关系
  📊 累计: 73 节点, 314 关系

📦 处理批次 14 (第 66-70 条)...
  ✅ 本批次: +2 节点, +26 关系
  📊 累计: 75 节点, 340 关系

📦 处理批次 15 (第 71-75 条)...
  ✅ 本批次: +2 节点, +19 关系
  📊 累计: 77 节点, 359 关系

📦 处理批次 16 (第 76-80 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 78 节点, 385 关系

📦 处理批次 17 (第 81-85 条)...
  ✅ 本批次: +2 节点, +19 关系
  📊 累计: 80 节点, 404 关系

📦 处理批次 18 (第 86-90 条)...
  ✅ 本批次: +3 节点, +25 关系
  📊 累计: 83 节点, 429 关系

📦 处理批次 19 (第 91-95 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 84 节点, 453 关系

📦 处理批次 20 (第 96-100 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 85 节点, 478 关系

📦 处理批次 21 (第 101-105 条)...
  ✅ 本批次: +2 节点, +24 关系
  📊 累计: 87 节点, 502 关系

📦 处理批次 22 (第 106-110 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 87 节点, 527 关系

📦 处理批次 23 (第 111-115 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 87 节点, 550 关系

📦 处理批次 24 (第 116-120 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 87 节点, 575 关系

📦 处理批次 25 (第 121-125 条)...
  ✅ 本批次: +1 节点, +19 关系
  📊 累计: 88 节点, 594 关系

📦 处理批次 26 (第 126-130 条)...
  ✅ 本批次: +1 节点, +20 关系
  📊 累计: 89 节点, 614 关系

📦 处理批次 27 (第 131-135 条)...
  ✅ 本批次: +1 节点, +18 关系
  📊 累计: 90 节点, 632 关系

📦 处理批次 28 (第 136-140 条)...
  ✅ 本批次: +3 节点, +25 关系
  📊 累计: 93 节点, 657 关系

📦 处理批次 29 (第 141-145 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 93 节点, 678 关系

📦 处理批次 30 (第 146-150 条)...
  ✅ 本批次: +1 节点, +23 关系
  📊 累计: 94 节点, 701 关系

📦 处理批次 31 (第 151-155 条)...
  ✅ 本批次: +1 节点, +19 关系
  📊 累计: 95 节点, 720 关系

📦 处理批次 32 (第 156-160 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 96 节点, 744 关系

📦 处理批次 33 (第 161-165 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 97 节点, 768 关系

📦 处理批次 34 (第 166-170 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 97 节点, 788 关系

📦 处理批次 35 (第 171-175 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 97 节点, 814 关系

📦 处理批次 36 (第 176-180 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 98 节点, 835 关系

📦 处理批次 37 (第 181-185 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 98 节点, 858 关系

📦 处理批次 38 (第 186-190 条)...
  ✅ 本批次: +1 节点, +20 关系
  📊 累计: 99 节点, 878 关系

📦 处理批次 39 (第 191-195 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 99 节点, 897 关系

📦 处理批次 40 (第 196-200 条)...
  ✅ 本批次: +0 节点, +14 关系
  📊 累计: 99 节点, 911 关系

📦 处理批次 41 (第 201-205 条)...
  ✅ 本批次: +2 节点, +20 关系
  📊 累计: 101 节点, 931 关系

📦 处理批次 42 (第 206-210 条)...
  ✅ 本批次: +1 节点, +26 关系
  📊 累计: 102 节点, 957 关系

📦 处理批次 43 (第 211-215 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 102 节点, 982 关系

📦 处理批次 44 (第 216-220 条)...
  ✅ 本批次: +0 节点, +18 关系
