📖 从 exps/环境.jsonl 读取了 500 条文本
📁 初始化文件:
  - 节点文件: exps/环境_nodes.csv
  - 关系文件: exps/环境_relationships.csv
🚀 启动服务器: python kg_server.py
📡 连接到服务器...
⚙️  开始批量处理 500 条文本...
💡 文件将实时更新，你可以随时查看进度！

📦 处理批次 1 (第 1-5 条)...
  ✅ 本批次: +23 节点, +25 关系
  📊 累计: 23 节点, 25 关系

📦 处理批次 2 (第 6-10 条)...
  ✅ 本批次: +12 节点, +27 关系
  📊 累计: 35 节点, 52 关系

📦 处理批次 3 (第 11-15 条)...
  ✅ 本批次: +8 节点, +21 关系
  📊 累计: 43 节点, 73 关系

📦 处理批次 4 (第 16-20 条)...
  ✅ 本批次: +7 节点, +26 关系
  📊 累计: 50 节点, 99 关系

📦 处理批次 5 (第 21-25 条)...
  ✅ 本批次: +4 节点, +26 关系
  📊 累计: 54 节点, 125 关系

📦 处理批次 6 (第 26-30 条)...
  ✅ 本批次: +2 节点, +21 关系
  📊 累计: 56 节点, 146 关系

📦 处理批次 7 (第 31-35 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 56 节点, 166 关系

📦 处理批次 8 (第 36-40 条)...
  ✅ 本批次: +4 节点, +28 关系
  📊 累计: 60 节点, 194 关系

📦 处理批次 9 (第 41-45 条)...
  ✅ 本批次: +5 节点, +26 关系
  📊 累计: 65 节点, 220 关系

📦 处理批次 10 (第 46-50 条)...
  ✅ 本批次: +4 节点, +20 关系
  📊 累计: 69 节点, 240 关系

📦 处理批次 11 (第 51-55 条)...
  ✅ 本批次: +7 节点, +20 关系
  📊 累计: 76 节点, 260 关系

📦 处理批次 12 (第 56-60 条)...
  ✅ 本批次: +1 节点, +27 关系
  📊 累计: 77 节点, 287 关系

📦 处理批次 13 (第 61-65 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 78 节点, 312 关系

📦 处理批次 14 (第 66-70 条)...
  ✅ 本批次: +5 节点, +26 关系
  📊 累计: 83 节点, 338 关系

📦 处理批次 15 (第 71-75 条)...
  ✅ 本批次: +2 节点, +28 关系
  📊 累计: 85 节点, 366 关系

📦 处理批次 16 (第 76-80 条)...
  ✅ 本批次: +2 节点, +25 关系
  📊 累计: 87 节点, 391 关系

📦 处理批次 17 (第 81-85 条)...
  ✅ 本批次: +5 节点, +25 关系
  📊 累计: 92 节点, 416 关系

📦 处理批次 18 (第 86-90 条)...
  ✅ 本批次: +1 节点, +20 关系
  📊 累计: 93 节点, 436 关系

📦 处理批次 19 (第 91-95 条)...
  ✅ 本批次: +1 节点, +24 关系
  📊 累计: 94 节点, 460 关系

📦 处理批次 20 (第 96-100 条)...
  ✅ 本批次: +3 节点, +27 关系
  📊 累计: 97 节点, 487 关系

📦 处理批次 21 (第 101-105 条)...
  ✅ 本批次: +2 节点, +26 关系
  📊 累计: 99 节点, 513 关系

📦 处理批次 22 (第 106-110 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 100 节点, 538 关系

📦 处理批次 23 (第 111-115 条)...
  ✅ 本批次: +2 节点, +17 关系
  📊 累计: 102 节点, 555 关系

📦 处理批次 24 (第 116-120 条)...
  ✅ 本批次: +0 节点, +23 关系
  📊 累计: 102 节点, 578 关系

📦 处理批次 25 (第 121-125 条)...
  ✅ 本批次: +5 节点, +31 关系
  📊 累计: 107 节点, 609 关系

📦 处理批次 26 (第 126-130 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 107 节点, 635 关系

📦 处理批次 27 (第 131-135 条)...
  ✅ 本批次: +2 节点, +16 关系
  📊 累计: 109 节点, 651 关系

📦 处理批次 28 (第 136-140 条)...
  ✅ 本批次: +0 节点, +22 关系
  📊 累计: 109 节点, 673 关系

