📖 从 exps/金融.jsonl 读取了 1000 条文本
📁 初始化文件:
  - 节点文件: exps/金融_nodes.csv
  - 关系文件: exps/金融_relationships.csv
🚀 启动服务器: python kg_server.py
📡 连接到服务器...
⚙️  开始批量处理 1000 条文本...
💡 文件将实时更新，你可以随时查看进度！

📦 处理批次 1 (第 1-5 条)...
  ✅ 本批次: +18 节点, +21 关系
  📊 累计: 18 节点, 21 关系

📦 处理批次 2 (第 6-10 条)...
  ✅ 本批次: +10 节点, +24 关系
  📊 累计: 28 节点, 45 关系

📦 处理批次 3 (第 11-15 条)...
  ✅ 本批次: +7 节点, +21 关系
  📊 累计: 35 节点, 66 关系

📦 处理批次 4 (第 16-20 条)...
  ✅ 本批次: +5 节点, +19 关系
  📊 累计: 40 节点, 85 关系

📦 处理批次 5 (第 21-25 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 41 节点, 110 关系

📦 处理批次 6 (第 26-30 条)...
  ✅ 本批次: +4 节点, +25 关系
  📊 累计: 45 节点, 135 关系

📦 处理批次 7 (第 31-35 条)...
  ✅ 本批次: +2 节点, +24 关系
  📊 累计: 47 节点, 159 关系

📦 处理批次 8 (第 36-40 条)...
  ✅ 本批次: +1 节点, +15 关系
  📊 累计: 48 节点, 174 关系

📦 处理批次 9 (第 41-45 条)...
  ✅ 本批次: +4 节点, +20 关系
  📊 累计: 52 节点, 194 关系

📦 处理批次 10 (第 46-50 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 52 节点, 215 关系

📦 处理批次 11 (第 51-55 条)...
  ✅ 本批次: +1 节点, +17 关系
  📊 累计: 53 节点, 232 关系

📦 处理批次 12 (第 56-60 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 53 节点, 253 关系

📦 处理批次 13 (第 61-65 条)...
  ✅ 本批次: +3 节点, +25 关系
  📊 累计: 56 节点, 278 关系

📦 处理批次 14 (第 66-70 条)...
  ✅ 本批次: +0 节点, +25 关系
  📊 累计: 56 节点, 303 关系

📦 处理批次 15 (第 71-75 条)...
  ✅ 本批次: +0 节点, +19 关系
  📊 累计: 56 节点, 322 关系

📦 处理批次 16 (第 76-80 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 56 节点, 337 关系

📦 处理批次 17 (第 81-85 条)...
  ✅ 本批次: +0 节点, +21 关系
  📊 累计: 56 节点, 358 关系

📦 处理批次 18 (第 86-90 条)...
  ✅ 本批次: +0 节点, +15 关系
  📊 累计: 56 节点, 373 关系

📦 处理批次 19 (第 91-95 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 56 节点, 399 关系

📦 处理批次 20 (第 96-100 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 56 节点, 425 关系

📦 处理批次 21 (第 101-105 条)...
