📖 从 exps/环境_低质量.jsonl 读取了 500 条文本
📁 初始化文件:
  - 节点文件: exps/环境_低质量_nodes.csv
  - 关系文件: exps/环境_低质量_relationships.csv
🚀 启动服务器: python kg_server.py
📡 连接到服务器...
⚙️  开始批量处理 500 条文本...
💡 文件将实时更新，你可以随时查看进度！

📦 处理批次 1 (第 1-5 条)...
  ✅ 本批次: +22 节点, +22 关系
  📊 累计: 22 节点, 22 关系

📦 处理批次 2 (第 6-10 条)...
  ✅ 本批次: +12 节点, +27 关系
  📊 累计: 34 节点, 49 关系

📦 处理批次 3 (第 11-15 条)...
  ✅ 本批次: +11 节点, +26 关系
  📊 累计: 45 节点, 75 关系

📦 处理批次 4 (第 16-20 条)...
  ✅ 本批次: +10 节点, +28 关系
  📊 累计: 55 节点, 103 关系

📦 处理批次 5 (第 21-25 条)...
  ✅ 本批次: +4 节点, +21 关系
  📊 累计: 59 节点, 124 关系

📦 处理批次 6 (第 26-30 条)...
  ✅ 本批次: +0 节点, +26 关系
  📊 累计: 59 节点, 150 关系

📦 处理批次 7 (第 31-35 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 60 节点, 175 关系

📦 处理批次 8 (第 36-40 条)...
  ✅ 本批次: +8 节点, +20 关系
  📊 累计: 68 节点, 195 关系

📦 处理批次 9 (第 41-45 条)...
  ✅ 本批次: +5 节点, +19 关系
  📊 累计: 73 节点, 214 关系

📦 处理批次 10 (第 46-50 条)...
  ✅ 本批次: +8 节点, +27 关系
  📊 累计: 81 节点, 241 关系

📦 处理批次 11 (第 51-55 条)...
  ✅ 本批次: +4 节点, +23 关系
  📊 累计: 85 节点, 264 关系

📦 处理批次 12 (第 56-60 条)...
  ✅ 本批次: +2 节点, +20 关系
  📊 累计: 87 节点, 284 关系

📦 处理批次 13 (第 61-65 条)...
  ✅ 本批次: +5 节点, +26 关系
  📊 累计: 92 节点, 310 关系

📦 处理批次 14 (第 66-70 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 93 节点, 331 关系

📦 处理批次 15 (第 71-75 条)...
  ✅ 本批次: +2 节点, +23 关系
  📊 累计: 95 节点, 354 关系

📦 处理批次 16 (第 76-80 条)...
  ✅ 本批次: +6 节点, +24 关系
  📊 累计: 101 节点, 378 关系

📦 处理批次 17 (第 81-85 条)...
  ✅ 本批次: +2 节点, +25 关系
  📊 累计: 103 节点, 403 关系

📦 处理批次 18 (第 86-90 条)...
  ✅ 本批次: +3 节点, +17 关系
  📊 累计: 106 节点, 420 关系

📦 处理批次 19 (第 91-95 条)...
  ✅ 本批次: +5 节点, +23 关系
  📊 累计: 111 节点, 443 关系

📦 处理批次 20 (第 96-100 条)...
  ✅ 本批次: +2 节点, +25 关系
  📊 累计: 113 节点, 468 关系

📦 处理批次 21 (第 101-105 条)...
  ✅ 本批次: +1 节点, +17 关系
  📊 累计: 114 节点, 485 关系

📦 处理批次 22 (第 106-110 条)...
  ✅ 本批次: +3 节点, +20 关系
  📊 累计: 117 节点, 505 关系

📦 处理批次 23 (第 111-115 条)...
  ✅ 本批次: +2 节点, +22 关系
  📊 累计: 119 节点, 527 关系

📦 处理批次 24 (第 116-120 条)...
  ✅ 本批次: +1 节点, +25 关系
  📊 累计: 120 节点, 552 关系

📦 处理批次 25 (第 121-125 条)...
  ✅ 本批次: +0 节点, +20 关系
  📊 累计: 120 节点, 572 关系

📦 处理批次 26 (第 126-130 条)...
  ✅ 本批次: +1 节点, +21 关系
  📊 累计: 121 节点, 593 关系

📦 处理批次 27 (第 131-135 条)...
  ✅ 本批次: +2 节点, +15 关系
  📊 累计: 123 节点, 608 关系

📦 处理批次 28 (第 136-140 条)...
  ✅ 本批次: +5 节点, +28 关系
  📊 累计: 128 节点, 636 关系

